---- Quilt Loader: Failed to load ----
Date/Time: 2025/12/23 18:02:13.7176 [-0500]
Quilt Loader Version: 0.29.2

-- Error 1 --

YetAnotherConfigLib requires version [0.138.3+1.21.10, ∞) of fabric-api, which is missing!

- <mods>/yet_another_config_lib_v3-3.8.1+1.21.10-fabric.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                    | ID                                                   | Version              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                | Sub-File                                                                                                 |
#                                                                           #
#  /META-INF/jars/kotlinx-coroutines-core-jvm-1.10.2.jar:                   #
#  +------------------------------------------------------------------+     #
#  |  Loaded by  'quilted_fabric_loader'                              |     #
#  |  Name     = 'kotlinx-coroutines-core-jvm'                        |     #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm'  |     #
#  |  Version  = '1.10.2'                                             |     #
#  |  LoadType = IF_POSSIBLE                                          |     #
#  +------------------------------------------------------------------+     #
#                                                                           #
#  /META-INF/jars/kotlinx-coroutines-jdk8-1.10.2.jar:                       #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilted_fabric_loader'                          |         #
#  |  Name     = 'kotlinx-coroutines-jdk8'                        |         #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-coroutines-jdk8'  |         #
#  |  Version  = '1.10.2'                                         |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/kotlinx-datetime-jvm-0.7.1.jar:                           #
#  +-----------------------------------------------------------+            #
#  |  Loaded by  'quilted_fabric_loader'                       |            #
#  |  Name     = 'kotlinx-datetime-jvm'                        |            #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-datetime-jvm'  |            #
#  |  Version  = '0.7.1'                                       |            #
#  |  LoadType = IF_POSSIBLE                                   |            #
#  +-----------------------------------------------------------+            #
#                                                                           #
#  /META-INF/jars/kotlinx-io-bytestring-jvm-0.8.2.jar:                      #
#  +----------------------------------------------------------------+       #
#  |  Loaded by  'quilted_fabric_loader'                            |       #
#  |  Name     = 'kotlinx-io-bytestring-jvm'                        |       #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm'  |       #
#  |  Version  = '0.8.2'                                            |       #
#  |  LoadType = IF_POSSIBLE                                        |       #
#  +----------------------------------------------------------------+       #
#                                                                           #
#  /META-INF/jars/kotlinx-io-core-jvm-0.8.2.jar:                            #
#  +----------------------------------------------------------+             #
#  |  Loaded by  'quilted_fabric_loader'                      |             #
#  |  Name     = 'kotlinx-io-core-jvm'                        |             #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-io-core-jvm'  |             #
#  |  Version  = '0.8.2'                                      |             #
#  |  LoadType = IF_POSSIBLE                                  |             #
#  +----------------------------------------------------------+             #
#                                                                           #
#  /META-INF/jars/kotlinx-serialization-cbor-jvm-1.9.0.jar:                 #
#  +---------------------------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                                 |  #
#  |  Name     = 'kotlinx-serialization-cbor-jvm'                        |  #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm'  |  #
#  |  Version  = '1.9.0'                                                 |  #
#  |  LoadType = IF_POSSIBLE                                             |  #
#  +---------------------------------------------------------------------+  #
#                                                                           #
#  /META-INF/jars/kotlinx-serialization-core-jvm-1.9.0.jar:                 #
#  +---------------------------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                                 |  #
#  |  Name     = 'kotlinx-serialization-core-jvm'                        |  #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-serialization-core-jvm'  |  #
#  |  Version  = '1.9.0'                                                 |  #
#  |  LoadType = IF_POSSIBLE                                             |  #
#  +---------------------------------------------------------------------+  #
#                                                                           #
#  /META-INF/jars/kotlinx-serialization-json-jvm-1.9.0.jar:                 #
#  +---------------------------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                                 |  #
#  |  Name     = 'kotlinx-serialization-json-jvm'                        |  #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-serialization-json-jvm'  |  #
#  |  Version  = '1.9.0'                                                 |  #
#  |  LoadType = IF_POSSIBLE                                             |  #
#  +---------------------------------------------------------------------+  #
#                                                                           #
#############################################################################

<mods>\ferritecore-8.0.2-fabric.jar:
############################################
#  Loaded by  'quilted_fabric_loader'      #
#  Name     = 'FerriteCore'                #
#  ID       = 'ferritecore'                #
#  Version  = '8.0.2'                      #
#  LoadType = IF_POSSIBLE                  #
#  Depends on 'fabricloader' [0.14.21, ∞)  #
#  Depends on 'minecraft' [1.21.9, 1.22)   #
#  Breaks  on 'hydrogen' (-∞, 0.3]         #
############################################

<mods>\Jade-1.21.9-Fabric-20.1.0.jar:
##########################################
#  Loaded by  'quilted_fabric_loader'    #
#  Name     = 'Jade'                     #
#  ID       = 'jade'                     #
#  Version  = '20.1.0+fabric'            #
#  LoadType = IF_POSSIBLE                #
#  Depends on 'fabric-api' [0.133.5, ∞)  #
#  Depends on 'minecraft' [1.21.9-, ∞)   #
##########################################

<mods>\modmenu-16.0.0-rc.2.jar:
#####################################################################
#  Loaded by  'quilted_fabric_loader'                               #
#  Name     = 'Mod Menu'                                            #
#  ID       = 'modmenu'                                             #
#  Version  = '16.0.0-rc.2'                                         #
#  LoadType = IF_POSSIBLE                                           #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)                   #
#  Depends on 'fabric-screen-api-v1' (-∞, ∞)                        #
#  Depends on 'fabric-key-binding-api-v1' (-∞, ∞)                   #
#  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)                  #
#  Depends on 'fabricloader' [0.17.2, ∞)                            #
#  Depends on 'minecraft' [1.21.9-, ∞)                              #
#                                                                   #
#  Contained Jars (6):                                              #
#                                                                   #
#  /META-INF/jars/fabric-api-base-1.0.0+14b92d8987.jar:             #
#  +-----------------------------------------+                      #
#  |  Loaded by  'quilted_fabric_loader'     |                      #
#  |  Name     = 'Fabric API Base'           |                      #
#  |  ID       = 'fabric-api-base'           |                      #
#  |  Version  = '1.0.0+14b92d8987'          |                      #
#  |  LoadType = IF_POSSIBLE                 |                      #
#  |  Depends on 'fabricloader' [0.17.0, ∞)  |                      #
#  +-----------------------------------------+                      #
#                                                                   #
#  /META-INF/jars/fabric-key-binding-api-v1-1.1.1+b3ba9c4887.jar:   #
#  +--------------------------------------------+                   #
#  |  Loaded by  'quilted_fabric_loader'        |                   #
#  |  Name     = 'Fabric Key Binding API (v1)'  |                   #
#  |  ID       = 'fabric-key-binding-api-v1'    |                   #
#  |  Version  = '1.1.1+b3ba9c4887'             |                   #
#  |  LoadType = IF_POSSIBLE                    |                   #
#  |  Depends on 'fabricloader' [0.17.0, ∞)     |                   #
#  +--------------------------------------------+                   #
#                                                                   #
#  /META-INF/jars/fabric-lifecycle-events-v1-2.6.9+33df5e6e87.jar:  #
#  +---------------------------------------------+                  #
#  |  Loaded by  'quilted_fabric_loader'         |                  #
#  |  Name     = 'Fabric Lifecycle Events (v1)'  |                  #
#  |  ID       = 'fabric-lifecycle-events-v1'    |                  #
#  |  Version  = '2.6.9+33df5e6e87'              |                  #
#  |  LoadType = IF_POSSIBLE                     |                  #
#  |  Depends on 'fabricloader' [0.17.0, ∞)      |                  #
#  |  Depends on 'fabric-api-base' (-∞, ∞)       |                  #
#  +---------------------------------------------+                  #
#                                                                   #
#  /META-INF/jars/fabric-resource-loader-v0-3.2.2+3388a3b287.jar:   #
#  +--------------------------------------------------+             #
#  |  Loaded by  'quilted_fabric_loader'              |             #
#  |  Name     = 'Fabric Resource Loader (v0)'        |             #
#  |  ID       = 'fabric-resource-loader-v0'          |             #
#  |  Version  = '3.2.2+3388a3b287'                   |             #
#  |  LoadType = IF_POSSIBLE                          |             #
#  |  Depends on 'fabricloader' [0.17.0, ∞)           |             #
#  |  Depends on 'fabric-resource-loader-v1' (-∞, ∞)  |             #
#  +--------------------------------------------------+             #
#                                                                   #
#  /META-INF/jars/fabric-screen-api-v1-3.0.3+86b3ae5787.jar:        #
#  +-----------------------------------------+                      #
#  |  Loaded by  'quilted_fabric_loader'     |                      #
#  |  Name     = 'Fabric Screen API (v1)'    |                      #
#  |  ID       = 'fabric-screen-api-v1'      |                      #
#  |  Version  = '3.0.3+86b3ae5787'          |                      #
#  |  LoadType = IF_POSSIBLE                 |                      #
#  |  Depends on 'fabricloader' [0.17.0, ∞)  |                      #
#  |  Depends on 'fabric-api-base' (-∞, ∞)   |                      #
#  +-----------------------------------------+                      #
#                                                                   #
#  /META-INF/jars/placeholder-api-2.8.0+1.21.9.jar:                 #
#  +---------------------------------------------+                  #
#  |  Loaded by  'quilted_fabric_loader'         |                  #
#  |  Name     = 'Placeholder API'               |                  #
#  |  ID       = 'placeholder-api'               |                  #
#  |  Version  = '2.8.0+1.21.9'                  |                  #
#  |  LoadType = IF_POSSIBLE                     |                  #
#  |  Depends on 'fabricloader' [0.16.10, ∞)     |                  #
#  |  Depends on 'minecraft' [1.21.5-beta.3, ∞)  |                  #
#  +---------------------------------------------+                  #
#                                                                   #
#####################################################################

<mods>\notenoughanimations-fabric-1.10.6-mc1.21.10.jar:
##################################################################
#  Loaded by  'quilted_fabric_loader'                            #
#  Name     = 'NotEnoughAnimations'                              #
#  ID       = 'notenoughanimations'                              #
#  Version  = '1.10.6'                                           #
#  LoadType = IF_POSSIBLE                                        #
#  Depends on 'minecraft' [1.21-, 1.22-)                         #
#  Depends on 'fabric-api' (-∞, ∞)                               #
#  Breaks  on 'tlskincape' (-∞, ∞)                               #
#                                                                #
#  Contained Jars (2):                                           #
#                                                                #
#  /META-INF/jars/TRansition-1.0.7-1.21.10-fabric-SNAPSHOT.jar:  #
#  +-----------------------------------------+                   #
#  |  Loaded by  'quilted_fabric_loader'     |                   #
#  |  Name     = 'TRansition'                |                   #
#  |  ID       = 'transition'                |                   #
#  |  Version  = '1.0.7'                     |                   #
#  |  LoadType = IF_POSSIBLE                 |                   #
#  |  Depends on 'minecraft' [1.21-, 1.22-)  |                   #
#  |  Depends on 'fabric-api' (-∞, ∞)        |                   #
#  |  Breaks  on 'tlskincape' (-∞, ∞)        |                   #
#  +-----------------------------------------+                   #
#                                                                #
#  /META-INF/jars/TRender-1.0.8-1.21.10-fabric-SNAPSHOT.jar:     #
#  +-----------------------------------------+                   #
#  |  Loaded by  'quilted_fabric_loader'     |                   #
#  |  Name     = 'TRender'                   |                   #
#  |  ID       = 'trender'                   |                   #
#  |  Version  = '1.0.8'                     |                   #
#  |  LoadType = IF_POSSIBLE                 |                   #
#  |  Depends on 'minecraft' [1.21-, 1.22-)  |                   #
#  |  Depends on 'fabric-api' (-∞, ∞)        |                   #
#  |  Breaks  on 'tlskincape' (-∞, ∞)        |                   #
#  +-----------------------------------------+                   #
#                                                                #
##################################################################

<mods>\placeholder-api-2.8.1+1.21.10.jar:
###############################################
#  Loaded by  'quilted_fabric_loader'         #
#  Name     = 'Placeholder API'               #
#  ID       = 'placeholder-api'               #
#  Version  = '2.8.1+1.21.10'                 #
#  LoadType = IF_POSSIBLE                     #
#  Depends on 'fabricloader' [0.16.10, ∞)     #
#  Depends on 'minecraft' [1.21.5-beta.3, ∞)  #
###############################################

<mods>\sodium-fabric-0.7.3+mc1.21.10.jar:
###############################################################################
#  Loaded by  'quilted_fabric_loader'                                         #
#  Name     = 'Sodium'                                                        #
#  ID       = 'sodium'                                                        #
#  Version  = '0.7.3+mc1.21.10'                                               #
#  LoadType = IF_POSSIBLE                                                     #
#  Provides   'indium' 0.7.3+mc1.21.10                                        #
#  Depends on 'fabricloader' [0.16.0, ∞)                                      #
#  Depends on 'fabric-block-view-api-v2' (-∞, ∞)                              #
#  Depends on 'fabric-renderer-api-v1' (-∞, ∞)                                #
#  Depends on 'fabric-rendering-fluids-v1' [2.0.0, ∞)                         #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)                             #
#  Breaks  on 'embeddium' (-∞, ∞)                                             #
#  Breaks  on 'optifabric' (-∞, ∞)                                            #
#  Breaks  on 'canvas' (-∞, ∞)                                                #
#  Breaks  on 'vulkanmod' (-∞, ∞)                                             #
#  Breaks  on 'sodium-blendingregistry' (-∞, ∞)                               #
#  Breaks  on 'ocrenderfix_sodium' (-∞, ∞)                                    #
#  Breaks  on 'betterfpsdist' (-∞, 1.21-4.5]                                  #
#  Breaks  on 'bobby' (-∞, 5.2.4)                                             #
#  Breaks  on 'chunksfadein' (-∞, 2.0.2-1.21.2)                               #
#  Breaks  on 'cull-less-leaves' (-∞, 1.3.0]                                  #
#  Breaks  on 'cullleaves' (-∞, 3.4.0-fabric]                                 #
#  Breaks  on 'custom_hud' (-∞, 3.4.2)                                        #
#  Breaks  on 'farsight' (-∞, 1.21-4.3]                                       #
#  Breaks  on 'iceberg' (-∞, 1.2.7)                                           #
#  Breaks  on 'iris' (-∞, 1.8.1)                                              #
#  Breaks  on 'movingelevators' (-∞, 1.4.7]                                   #
#  Breaks  on 'notenoughcrashes' (-∞, 4.4.8)                                  #
#  Breaks  on 'noxesium' (-∞, 2.3.3)                                          #
#  Breaks  on 'reeses-sodium-options' (-∞, 1.8.0)                             #
#  Breaks  on 'sodium-extra' (-∞, 0.6.0)                                      #
#  Breaks  on 'sspb' (-∞, 4.0.0)                                              #
#  Breaks  on 'moreculling' (-∞, 1.0.0)                                       #
#  Breaks  on 'simply-no-shading' (-∞, 7.6.2)                                 #
#  Breaks  on 'betterend' (-∞, 21.0.11]                                       #
#                                                                             #
#  Contained Jars (9):                                                        #
#                                                                             #
#  /META-INF/jars/fabric-api-base-1.0.0+14b92d896f.jar:                       #
#  +-----------------------------------------+                                #
#  |  Loaded by  'quilted_fabric_loader'     |                                #
#  |  Name     = 'Fabric API Base'           |                                #
#  |  ID       = 'fabric-api-base'           |                                #
#  |  Version  = '1.0.0+14b92d896f'          |                                #
#  |  LoadType = IF_POSSIBLE                 |                                #
#  |  Depends on 'fabricloader' [0.17.0, ∞)  |                                #
#  +-----------------------------------------+                                #
#                                                                             #
#  /META-INF/jars/fabric-block-view-api-v2-1.0.34+e4fd1b926f.jar:             #
#  +------------------------------------------+                               #
#  |  Loaded by  'quilted_fabric_loader'      |                               #
#  |  Name     = 'Fabric BlockView API (v2)'  |                               #
#  |  ID       = 'fabric-block-view-api-v2'   |                               #
#  |  Version  = '1.0.34+e4fd1b926f'          |                               #
#  |  LoadType = IF_POSSIBLE                  |                               #
#  |  Depends on 'fabricloader' [0.17.0, ∞)   |                               #
#  +------------------------------------------+                               #
#                                                                             #
#  /META-INF/jars/fabric-lifecycle-events-v1-2.6.9+33df5e6e6f.jar:            #
#  +---------------------------------------------+                            #
#  |  Loaded by  'quilted_fabric_loader'         |                            #
#  |  Name     = 'Fabric Lifecycle Events (v1)'  |                            #
#  |  ID       = 'fabric-lifecycle-events-v1'    |                            #
#  |  Version  = '2.6.9+33df5e6e6f'              |                            #
#  |  LoadType = IF_POSSIBLE                     |                            #
#  |  Depends on 'fabricloader' [0.17.0, ∞)      |                            #
#  |  Depends on 'fabric-api-base' (-∞, ∞)       |                            #
#  +---------------------------------------------+                            #
#                                                                             #
#  /META-INF/jars/fabric-renderer-api-v1-7.1.2+328a75ba6f.jar:                #
#  +-------------------------------------------------------------+            #
#  |  Loaded by  'quilted_fabric_loader'                         |            #
#  |  Name     = 'Fabric Renderer API (v1)'                      |            #
#  |  ID       = 'fabric-renderer-api-v1'                        |            #
#  |  Version  = '7.1.2+328a75ba6f'                              |            #
#  |  LoadType = IF_POSSIBLE                                     |            #
#  |  Depends on 'fabricloader' [0.17.0, ∞)                      |            #
#  |  Depends on 'minecraft' [1.21.5-beta.1, ∞)                  |            #
#  |  Depends on 'fabric-api-base' (-∞, ∞)                       |            #
#  |  Depends on 'fabric-rendering-v1' (-∞, ∞)                   |            #
#  |  Depends on 'fabric-transitive-access-wideners-v1' (-∞, ∞)  |            #
#  +-------------------------------------------------------------+            #
#                                                                             #
#  /META-INF/jars/fabric-rendering-fluids-v1-3.1.38+86b3ae576f.jar:           #
#  +---------------------------------------------+                            #
#  |  Loaded by  'quilted_fabric_loader'         |                            #
#  |  Name     = 'Fabric Rendering Fluids (v1)'  |                            #
#  |  ID       = 'fabric-rendering-fluids-v1'    |                            #
#  |  Version  = '3.1.38+86b3ae576f'             |                            #
#  |  LoadType = IF_POSSIBLE                     |                            #
#  |  Depends on 'fabricloader' [0.17.0, ∞)      |                            #
#  |  Depends on 'fabric-api-base' (-∞, ∞)       |                            #
#  +---------------------------------------------+                            #
#                                                                             #
#  /META-INF/jars/fabric-rendering-v1-16.0.2+91152d886f.jar:                  #
#  +---------------------------------------------------+                      #
#  |  Loaded by  'quilted_fabric_loader'               |                      #
#  |  Name     = 'Fabric Rendering (v1)'               |                      #
#  |  ID       = 'fabric-rendering-v1'                 |                      #
#  |  Version  = '16.0.2+91152d886f'                   |                      #
#  |  LoadType = IF_POSSIBLE                           |                      #
#  |  Depends on 'fabricloader' [0.17.0, ∞)            |                      #
#  |  Depends on 'fabric-api-base' (-∞, ∞)             |                      #
#  |  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  |                      #
#  +---------------------------------------------------+                      #
#                                                                             #
#  /META-INF/jars/fabric-resource-loader-v0-3.2.3+3388a3b26f.jar:             #
#  +--------------------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'              |                       #
#  |  Name     = 'Fabric Resource Loader (v0)'        |                       #
#  |  ID       = 'fabric-resource-loader-v0'          |                       #
#  |  Version  = '3.2.3+3388a3b26f'                   |                       #
#  |  LoadType = IF_POSSIBLE                          |                       #
#  |  Depends on 'fabricloader' [0.17.0, ∞)           |                       #
#  |  Depends on 'fabric-resource-loader-v1' (-∞, ∞)  |                       #
#  +--------------------------------------------------+                       #
#                                                                             #
#  /META-INF/jars/fabric-resource-loader-v1-1.0.3+8cc86c156f.jar:             #
#  +--------------------------------------------+                             #
#  |  Loaded by  'quilted_fabric_loader'        |                             #
#  |  Name     = 'Fabric Resource Loader (v1)'  |                             #
#  |  ID       = 'fabric-resource-loader-v1'    |                             #
#  |  Version  = '1.0.3+8cc86c156f'             |                             #
#  |  LoadType = IF_POSSIBLE                    |                             #
#  |  Depends on 'fabricloader' [0.17.0, ∞)     |                             #
#  +--------------------------------------------+                             #
#                                                                             #
#  /META-INF/jars/fabric-transitive-access-wideners-v1-6.5.3+41eb43436f.jar:  #
#  +-------------------------------------------------------+                  #
#  |  Loaded by  'quilted_fabric_loader'                   |                  #
#  |  Name     = 'Fabric Transitive Access Wideners (v1)'  |                  #
#  |  ID       = 'fabric-transitive-access-wideners-v1'    |                  #
#  |  Version  = '6.5.3+41eb43436f'                        |                  #
#  |  LoadType = IF_POSSIBLE                               |                  #
#  |  Depends on 'fabricloader' [0.17.0, ∞)                |                  #
#  +-------------------------------------------------------+                  #
#                                                                             #
###############################################################################

<mods>\sound-physics-remastered-fabric-1.21.9-1.5.1.jar:
###############################################
#  Loaded by  'quilted_fabric_loader'         #
#  Name     = 'Sound Physics Remastered'      #
#  ID       = 'sound_physics_remastered'      #
#  Version  = '1.21.9-1.5.1'                  #
#  LoadType = IF_POSSIBLE                     #
#  Depends on 'fabricloader' [0.17.0, ∞)      #
#  Depends on 'minecraft' [1.21.9, 1.21.9]    #
#  Depends on 'java' [21, ∞)                  #
#  Breaks  on 'soundphysics' (-∞, ∞)          #
#  Breaks  on 'voicechat' (-∞, 1.21.9-2.3.0)  #
###############################################

<mods>\voicechat-fabric-1.21.9-2.6.4.jar:
#####################################################################
#  Loaded by  'quilted_fabric_loader'                               #
#  Name     = 'Simple Voice Chat'                                   #
#  ID       = 'voicechat'                                           #
#  Version  = '1.21.9-2.6.4'                                        #
#  LoadType = IF_POSSIBLE                                           #
#  Depends on 'fabricloader' [0.17.2, ∞)                            #
#  Depends on 'minecraft' [1.21.9, 1.21.9]                          #
#  Depends on 'java' [21, ∞)                                        #
#  Breaks  on 'fabric-api' (-∞, 0.133.14+1.21.9)                    #
#                                                                   #
#  Contained Jars (9):                                              #
#                                                                   #
#  /META-INF/jars/fabric-api-base-1.0.0+14b92d8987.jar:             #
#  +-----------------------------------------+                      #
#  |  Loaded by  'quilted_fabric_loader'     |                      #
#  |  Name     = 'Fabric API Base'           |                      #
#  |  ID       = 'fabric-api-base'           |                      #
#  |  Version  = '1.0.0+14b92d8987'          |                      #
#  |  LoadType = IF_POSSIBLE                 |                      #
#  |  Depends on 'fabricloader' [0.17.0, ∞)  |                      #
#  +-----------------------------------------+                      #
#                                                                   #
#  /META-INF/jars/fabric-command-api-v2-2.3.7+328a75ba87.jar:       #
#  +--------------------------------------------------+             #
#  |  Loaded by  'quilted_fabric_loader'              |             #
#  |  Name     = 'Fabric Command API (v2)'            |             #
#  |  ID       = 'fabric-command-api-v2'              |             #
#  |  Version  = '2.3.7+328a75ba87'                   |             #
#  |  LoadType = IF_POSSIBLE                          |             #
#  |  Depends on 'fabricloader' [0.17.0, ∞)           |             #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |             #
#  |  Depends on 'minecraft' (1.19-alpha.22.11.a, ∞)  |             #
#  +--------------------------------------------------+             #
#                                                                   #
#  /META-INF/jars/fabric-key-binding-api-v1-1.1.1+b3ba9c4887.jar:   #
#  +--------------------------------------------+                   #
#  |  Loaded by  'quilted_fabric_loader'        |                   #
#  |  Name     = 'Fabric Key Binding API (v1)'  |                   #
#  |  ID       = 'fabric-key-binding-api-v1'    |                   #
#  |  Version  = '1.1.1+b3ba9c4887'             |                   #
#  |  LoadType = IF_POSSIBLE                    |                   #
#  |  Depends on 'fabricloader' [0.17.0, ∞)     |                   #
#  +--------------------------------------------+                   #
#                                                                   #
#  /META-INF/jars/fabric-lifecycle-events-v1-2.6.9+33df5e6e87.jar:  #
#  +---------------------------------------------+                  #
#  |  Loaded by  'quilted_fabric_loader'         |                  #
#  |  Name     = 'Fabric Lifecycle Events (v1)'  |                  #
#  |  ID       = 'fabric-lifecycle-events-v1'    |                  #
#  |  Version  = '2.6.9+33df5e6e87'              |                  #
#  |  LoadType = IF_POSSIBLE                     |                  #
#  |  Depends on 'fabricloader' [0.17.0, ∞)      |                  #
#  |  Depends on 'fabric-api-base' (-∞, ∞)       |                  #
#  +---------------------------------------------+                  #
#                                                                   #
#  /META-INF/jars/fabric-networking-api-v1-5.0.12+86b3ae5787.jar:   #
#  +-------------------------------------------+                    #
#  |  Loaded by  'quilted_fabric_loader'       |                    #
#  |  Name     = 'Fabric Networking API (v1)'  |                    #
#  |  ID       = 'fabric-networking-api-v1'    |                    #
#  |  Version  = '5.0.12+86b3ae5787'           |                    #
#  |  LoadType = IF_POSSIBLE                   |                    #
#  |  Depends on 'fabricloader' [0.17.0, ∞)    |                    #
#  |  Depends on 'fabric-api-base' (-∞, ∞)     |                    #
#  +-------------------------------------------+                    #
#                                                                   #
#  /META-INF/jars/fabric-rendering-v1-16.0.1+328a75ba87.jar:        #
#  +---------------------------------------------------+            #
#  |  Loaded by  'quilted_fabric_loader'               |            #
#  |  Name     = 'Fabric Rendering (v1)'               |            #
#  |  ID       = 'fabric-rendering-v1'                 |            #
#  |  Version  = '16.0.1+328a75ba87'                   |            #
#  |  LoadType = IF_POSSIBLE                           |            #
#  |  Depends on 'fabricloader' [0.17.0, ∞)            |            #
#  |  Depends on 'fabric-api-base' (-∞, ∞)             |            #
#  |  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  |            #
#  +---------------------------------------------------+            #
#                                                                   #
#  /META-INF/jars/fabric-resource-loader-v0-3.2.2+3388a3b287.jar:   #
#  +--------------------------------------------------+             #
#  |  Loaded by  'quilted_fabric_loader'              |             #
#  |  Name     = 'Fabric Resource Loader (v0)'        |             #
#  |  ID       = 'fabric-resource-loader-v0'          |             #
#  |  Version  = '3.2.2+3388a3b287'                   |             #
#  |  LoadType = IF_POSSIBLE                          |             #
#  |  Depends on 'fabricloader' [0.17.0, ∞)           |             #
#  |  Depends on 'fabric-resource-loader-v1' (-∞, ∞)  |             #
#  +--------------------------------------------------+             #
#                                                                   #
#  /META-INF/jars/fabric-resource-loader-v1-1.0.2+225bca4087.jar:   #
#  +--------------------------------------------+                   #
#  |  Loaded by  'quilted_fabric_loader'        |                   #
#  |  Name     = 'Fabric Resource Loader (v1)'  |                   #
#  |  ID       = 'fabric-resource-loader-v1'    |                   #
#  |  Version  = '1.0.2+225bca4087'             |                   #
#  |  LoadType = IF_POSSIBLE                    |                   #
#  |  Depends on 'fabricloader' [0.17.0, ∞)     |                   #
#  +--------------------------------------------+                   #
#                                                                   #
#  /META-INF/jars/voicechat-api-2.6.0.jar:                          #
#  +--------------------------------------+                         #
#  |  Loaded by  'quilted_fabric_loader'  |                         #
#  |  Name     = 'Simple Voice Chat API'  |                         #
#  |  ID       = 'voicechat_api'          |                         #
#  |  Version  = '2.6.0'                  |                         #
#  |  LoadType = IF_POSSIBLE              |                         #
#  +--------------------------------------+                         #
#                                                                   #
#####################################################################

<mods>\yet_another_config_lib_v3-3.8.1+1.21.10-fabric.jar:
###################################################################
#  Loaded by  'quilted_fabric_loader'                             #
#  Name     = 'YetAnotherConfigLib'                               #
#  ID       = 'yet_another_config_lib_v3'                         #
#  Version  = '3.8.1+1.21.10-fabric'                              #
#  LoadType = IF_POSSIBLE                                         #
#  Depends on 'fabricloader' [0.17.0, ∞)                          #
#  Depends on 'minecraft' [1.21.9, 1.22-)                         #
#  Depends on 'java' [17, ∞)                                      #
#  Depends on 'fabric-api' [0.138.3+1.21.10, ∞)                   #
#                                                                 #
#  Contained Jars (8):                                            #
#                                                                 #
#  /META-INF/jars/common-image-3.12.0.jar:                        #
#  +------------------------------------------------------+       #
#  |  Loaded by  'quilted_fabric_loader'                  |       #
#  |  Name     = 'common-image'                           |       #
#  |  ID       = 'com_twelvemonkeys_common_common-image'  |       #
#  |  Version  = '3.12.0'                                 |       #
#  |  LoadType = IF_POSSIBLE                              |       #
#  +------------------------------------------------------+       #
#                                                                 #
#  /META-INF/jars/common-io-3.12.0.jar:                           #
#  +---------------------------------------------------+          #
#  |  Loaded by  'quilted_fabric_loader'               |          #
#  |  Name     = 'common-io'                           |          #
#  |  ID       = 'com_twelvemonkeys_common_common-io'  |          #
#  |  Version  = '3.12.0'                              |          #
#  |  LoadType = IF_POSSIBLE                           |          #
#  +---------------------------------------------------+          #
#                                                                 #
#  /META-INF/jars/common-lang-3.12.0.jar:                         #
#  +-----------------------------------------------------+        #
#  |  Loaded by  'quilted_fabric_loader'                 |        #
#  |  Name     = 'common-lang'                           |        #
#  |  ID       = 'com_twelvemonkeys_common_common-lang'  |        #
#  |  Version  = '3.12.0'                                |        #
#  |  LoadType = IF_POSSIBLE                             |        #
#  +-----------------------------------------------------+        #
#                                                                 #
#  /META-INF/jars/gson-0.2.1.jar:                                 #
#  +-----------------------------------------+                    #
#  |  Loaded by  'quilted_fabric_loader'     |                    #
#  |  Name     = 'gson'                      |                    #
#  |  ID       = 'org_quiltmc_parsers_gson'  |                    #
#  |  Version  = '0.2.1'                     |                    #
#  |  LoadType = IF_POSSIBLE                 |                    #
#  +-----------------------------------------+                    #
#                                                                 #
#  /META-INF/jars/imageio-core-3.12.0.jar:                        #
#  +-------------------------------------------------------+      #
#  |  Loaded by  'quilted_fabric_loader'                   |      #
#  |  Name     = 'imageio-core'                            |      #
#  |  ID       = 'com_twelvemonkeys_imageio_imageio-core'  |      #
#  |  Version  = '3.12.0'                                  |      #
#  |  LoadType = IF_POSSIBLE                               |      #
#  +-------------------------------------------------------+      #
#                                                                 #
